,10,Tamb(K),Rh(%),Pres(mb),Tir(K),Rain,Azim,Elev,TkBB(K), 22.235, 23.035, 23.835, 26.235, 30.000, 51.250, 52.280, 53.850, 54.940, 56.660, 57.290, 58.800
2007/01/01,,,,,,,,,,,,,,,,,,,,,
2007/01/02,,,,,,,,,,,,,,,,,,,,,
2007/01/03,,,,,,,,,,,,,,,,,,,,,
2007/01/04,,,,,,,,,,,,,,,,,,,,,
2007/01/05,,,,,,,,,,,,,,,,,,,,,
2007/01/06,,,,,,,,,,,,,,,,,,,,,
2007/01/07,,,,,,,,,,,,,,,,,,,,,
2007/01/08,,,,,,,,,,,,,,,,,,,,,
2007/01/09,,,,,,,,,,,,,,,,,,,,,
2007/01/10,,,,,,,,,,,,,,,,,,,,,
2007/01/11,,,,,,,,,,,,,,,,,,,,,
2007/01/12,,,,,,,,,,,,,,,,,,,,,
2007/01/13,,,,,,,,,,,,,,,,,,,,,
2007/01/14,,,,,,,,,,,,,,,,,,,,,
2007/01/15,,,,,,,,,,,,,,,,,,,,,
2007/01/16,,,,,,,,,,,,,,,,,,,,,
2007/01/17,,,,,,,,,,,,,,,,,,,,,
2007/01/18,,,,,,,,,,,,,,,,,,,,,
2007/01/19,,,,,,,,,,,,,,,,,,,,,
2007/01/20,,,,,,,,,,,,,,,,,,,,,
2007/01/21,,,,,,,,,,,,,,,,,,,,,
2007/01/22,,,,,,,,,,,,,,,,,,,,,
2007/01/23,,,,,,,,,,,,,,,,,,,,,
2007/01/24,,,,,,,,,,,,,,,,,,,,,
2007/01/25,,,,,,,,,,,,,,,,,,,,,
2007/01/26,,,,,,,,,,,,,,,,,,,,,
2007/01/27,,,,,,,,,,,,,,,,,,,,,
2007/01/28,,,,,,,,,,,,,,,,,,,,,
2007/01/29,,,,,,,,,,,,,,,,,,,,,
2007/01/30,,,,,,,,,,,,,,,,,,,,,
2007/01/31,,,,,,,,,,,,,,,,,,,,,
2007/02/01,,,,,,,,,,,,,,,,,,,,,
2007/02/02,,,,,,,,,,,,,,,,,,,,,
2007/02/03,,,,,,,,,,,,,,,,,,,,,
2007/02/04,,,,,,,,,,,,,,,,,,,,,
2007/02/05,,,,,,,,,,,,,,,,,,,,,
2007/02/06,,,,,,,,,,,,,,,,,,,,,
2007/02/07,,,,,,,,,,,,,,,,,,,,,
2007/02/08,,,,,,,,,,,,,,,,,,,,,
2007/02/09,,,,,,,,,,,,,,,,,,,,,
2007/02/10,,,,,,,,,,,,,,,,,,,,,
2007/02/11,,,,,,,,,,,,,,,,,,,,,
2007/02/12,,,,,,,,,,,,,,,,,,,,,
2007/02/13,,,,,,,,,,,,,,,,,,,,,
2007/02/14,,,,,,,,,,,,,,,,,,,,,
2007/02/15,,,,,,,,,,,,,,,,,,,,,
2007/02/16,,,,,,,,,,,,,,,,,,,,,
2007/02/17,,,,,,,,,,,,,,,,,,,,,
2007/02/18,,,,,,,,,,,,,,,,,,,,,
2007/02/19,,,,,,,,,,,,,,,,,,,,,
2007/02/20,,,,,,,,,,,,,,,,,,,,,
2007/02/21,,,,,,,,,,,,,,,,,,,,,
2007/02/22,,,,,,,,,,,,,,,,,,,,,
2007/02/23,,,,,,,,,,,,,,,,,,,,,
2007/02/24,,,,,,,,,,,,,,,,,,,,,
2007/02/25,,,,,,,,,,,,,,,,,,,,,
2007/02/26,,,,,,,,,,,,,,,,,,,,,
2007/02/27,,,,,,,,,,,,,,,,,,,,,
2007/02/28,,,,,,,,,,,,,,,,,,,,,
2007/03/01,,,,,,,,,,,,,,,,,,,,,
2007/03/02,,,,,,,,,,,,,,,,,,,,,
2007/03/03,,,,,,,,,,,,,,,,,,,,,
2007/03/04,,,,,,,,,,,,,,,,,,,,,
2007/03/05,,,,,,,,,,,,,,,,,,,,,
2007/03/06,,,,,,,,,,,,,,,,,,,,,
2007/03/07,,,,,,,,,,,,,,,,,,,,,
2007/03/08,,,,,,,,,,,,,,,,,,,,,
2007/03/09,,,,,,,,,,,,,,,,,,,,,
2007/03/10,,,,,,,,,,,,,,,,,,,,,
2007/03/11,,,,,,,,,,,,,,,,,,,,,
2007/03/12,,,,,,,,,,,,,,,,,,,,,
2007/03/13,,,,,,,,,,,,,,,,,,,,,
2007/03/14,,,,,,,,,,,,,,,,,,,,,
2007/03/15,,,,,,,,,,,,,,,,,,,,,
2007/03/16,,,,,,,,,,,,,,,,,,,,,
2007/03/17,,,,,,,,,,,,,,,,,,,,,
2007/03/18,,,,,,,,,,,,,,,,,,,,,
2007/03/19,,,,,,,,,,,,,,,,,,,,,
2007/03/20,,,,,,,,,,,,,,,,,,,,,
2007/03/21,,,,,,,,,,,,,,,,,,,,,
2007/03/22,,,,,,,,,,,,,,,,,,,,,
2007/03/23,,,,,,,,,,,,,,,,,,,,,
2007/03/24,,,,,,,,,,,,,,,,,,,,,
2007/03/25,,,,,,,,,,,,,,,,,,,,,
2007/03/26,,,,,,,,,,,,,,,,,,,,,
2007/03/27,,,,,,,,,,,,,,,,,,,,,
2007/03/28,,,,,,,,,,,,,,,,,,,,,
2007/03/29,,,,,,,,,,,,,,,,,,,,,
2007/03/30,,,,,,,,,,,,,,,,,,,,,
2007/03/31,,,,,,,,,,,,,,,,,,,,,
2007/04/01,,,,,,,,,,,,,,,,,,,,,
2007/04/02,,,,,,,,,,,,,,,,,,,,,
2007/04/03,,,,,,,,,,,,,,,,,,,,,
2007/04/04,,,,,,,,,,,,,,,,,,,,,
2007/04/05,,,,,,,,,,,,,,,,,,,,,
2007/04/06,,,,,,,,,,,,,,,,,,,,,
2007/04/07,,,,,,,,,,,,,,,,,,,,,
2007/04/08,,,,,,,,,,,,,,,,,,,,,
2007/04/09,,,,,,,,,,,,,,,,,,,,,
2007/04/10,,,,,,,,,,,,,,,,,,,,,
2007/04/11,,,,,,,,,,,,,,,,,,,,,
2007/04/12,,,,,,,,,,,,,,,,,,,,,
2007/04/13,,,,,,,,,,,,,,,,,,,,,
2007/04/14,,,,,,,,,,,,,,,,,,,,,
2007/04/15,,,,,,,,,,,,,,,,,,,,,
2007/04/16,,,,,,,,,,,,,,,,,,,,,
2007/04/17,,,,,,,,,,,,,,,,,,,,,
2007/04/18,,,,,,,,,,,,,,,,,,,,,
2007/04/19,,,,,,,,,,,,,,,,,,,,,
2007/04/20,,,,,,,,,,,,,,,,,,,,,
2007/04/21,,,,,,,,,,,,,,,,,,,,,
2007/04/22,,,,,,,,,,,,,,,,,,,,,
2007/04/23,,,,,,,,,,,,,,,,,,,,,
2007/04/24,,,,,,,,,,,,,,,,,,,,,
2007/04/25,,,,,,,,,,,,,,,,,,,,,
2007/04/26,,,,,,,,,,,,,,,,,,,,,
2007/04/27,,,,,,,,,,,,,,,,,,,,,
2007/04/28,,,,,,,,,,,,,,,,,,,,,
2007/04/29,,,,,,,,,,,,,,,,,,,,,
2007/04/30,,,,,,,,,,,,,,,,,,,,,
2007/05/01,,,,,,,,,,,,,,,,,,,,,
2007/05/02,,,,,,,,,,,,,,,,,,,,,
2007/05/03,,,,,,,,,,,,,,,,,,,,,
2007/05/04,,,,,,,,,,,,,,,,,,,,,
2007/05/05,,,,,,,,,,,,,,,,,,,,,
2007/05/06,,,,,,,,,,,,,,,,,,,,,
2007/05/07,,,,,,,,,,,,,,,,,,,,,
2007/05/08,,,,,,,,,,,,,,,,,,,,,
2007/05/09,,,,,,,,,,,,,,,,,,,,,
2007/05/10,,,,,,,,,,,,,,,,,,,,,
2007/05/11,,,,,,,,,,,,,,,,,,,,,
2007/05/12,,,,,,,,,,,,,,,,,,,,,
2007/05/13,,,,,,,,,,,,,,,,,,,,,
2007/05/14,,,,,,,,,,,,,,,,,,,,,
2007/05/15,,,,,,,,,,,,,,,,,,,,,
2007/05/16,,,,,,,,,,,,,,,,,,,,,
2007/05/17,,,,,,,,,,,,,,,,,,,,,
2007/05/18,,,,,,,,,,,,,,,,,,,,,
2007/05/19,,,,,,,,,,,,,,,,,,,,,
2007/05/20,11,289.57,62.45,804.9,223.2,N,0.0,90.0,297.66066666666666,51.11833333333334,44.66566666666667,35.093666666666664,30.33866666666667,18.724333333333334,72.02066666666667,108.24366666666666,222.74266666666665,276.337,286.25966666666665,286.84066666666666,287.17466666666667
2007/05/21,11,287.49,60.39,804.9,280.8,N,0.0,90.0,297.4046666666667,72.38866666666667,64.29366666666667,51.878,44.325,34.96966666666667,101.03399999999999,132.35533333333333,230.247,275.1276666666667,283.299,284.00666666666666,284.51966666666664
2007/05/22,11,285.1,86.43,793.3,255.7,N,0.0,90.0,294.834,63.644666666666666,54.777,41.900333333333336,33.924,22.266333333333336,77.66199999999999,112.30733333333333,222.58666666666664,273.13466666666665,281.45033333333333,281.7823333333333,282.309
2007/05/23,11,282.48,81.62,793.4,275.8,N,0.0,90.0,291.28766666666667,142.73733333333334,137.82999999999998,131.62433333333334,131.05666666666667,128.299,175.30599999999998,195.363,251.96633333333335,276.61,280.54533333333336,280.8996666666667,281.1936666666667
2007/05/24,11,279.08,74.17,793.8,226.2,N,0.0,90.0,289.458,30.508666666666667,24.884999999999998,19.531333333333333,23.109333333333332,14.127333333333333,68.59333333333333,104.202,217.9306666666667,269.21933333333334,276.677,277.26666666666665,277.39366666666666
2007/05/25,11,286.53,33.33,793.2,268.7,N,0.0,90.0,295.26733333333334,43.033,35.80166666666667,27.738666666666663,29.095333333333333,20.693,77.113,112.10366666666667,222.611,273.78700000000003,283.832,284.20433333333335,284.9033333333333
2007/05/26,,,,,,,,,,,,,,,,,,,,,
2007/05/27,,,,,,,,,,,,,,,,,,,,,
2007/05/28,11,287.77,50.52,793.2,223.2,N,0.0,90.0,297.70466666666664,47.89866666666667,41.02733333333333,31.59366666666667,28.851,18.108333333333334,71.107,107.16466666666666,221.29466666666667,274.42066666666665,284.14233333333334,284.7853333333333,285.2216666666667
2007/05/29,11,289.49,66.14,793.2,274.1,N,0.0,90.0,297.8976666666666,82.39533333333333,74.63766666666666,63.111666666666665,57.32333333333333,50.596999999999994,125.674,153.66199999999998,238.648,277.78666666666663,285.89166666666665,286.65066666666667,286.96466666666663
2007/05/30,11,284.05,100.01,793.3,276.0,Y,0.0,90.0,293.152,130.981,127.297,117.81066666666666,115.74933333333334,109.17533333333333,162.14999999999998,184.3793333333333,248.87333333333333,277.36699999999996,282.32466666666664,282.41866666666664,282.924
2007/05/31,11,283.3,83.65,793.7,255.8,N,0.0,90.0,292.22266666666667,58.18666666666667,49.846666666666664,38.677,32.72666666666667,21.13366666666667,79.15633333333332,113.48266666666666,221.76966666666664,271.042,279.90133333333335,280.86466666666666,281.433
2007/06/01,11,286.32,49.48,793.2,223.2,N,0.0,90.0,296.15666666666664,33.519666666666666,27.53,21.274333333333335,23.919666666666664,14.904333333333332,67.21833333333333,103.61433333333335,220.08833333333337,274.1116666666667,284.02666666666664,284.54466666666667,285.173
2007/06/02,11,289.37,53.27,793.2,227.9,N,0.0,90.0,297.4433333333333,36.54599999999999,30.706333333333333,23.879999999999995,25.202999999999996,15.545666666666666,67.67933333333335,104.21333333333334,221.38633333333334,276.3666666666667,286.418,286.98766666666666,287.438
2007/06/03,11,291.68,28.69,793.1,265.5,N,0.0,90.0,299.585,48.188,40.409333333333336,30.43333333333333,27.993000000000002,17.410666666666668,70.30733333333333,106.645,220.666,274.0466666666667,285.002,285.9873333333333,286.7776666666667
2007/06/04,11,286.73,52.58,793.2,232.1,N,0.0,90.0,295.91133333333335,39.286,33.690666666666665,26.556666666666665,26.791666666666668,16.88233333333333,70.01066666666668,105.95933333333335,220.27299999999997,273.79166666666663,283.4533333333334,284.17266666666666,284.34800000000007
2007/06/05,11,289.96,55.49,793.2,260.3,N,0.0,90.0,298.01533333333333,59.483333333333334,51.45,39.40533333333333,32.638,20.93666666666666,75.36133333333333,110.77366666666666,223.094,275.8853333333333,285.91966666666667,286.4816666666667,287.0613333333333
2007/06/06,11,289.16,66.02,793.2,223.2,N,0.0,90.0,297.7103333333333,43.184000000000005,37.07533333333333,29.30833333333333,27.816666666666666,17.441333333333333,70.24600000000001,107.044,222.5333333333333,275.88666666666666,285.8793333333333,286.67133333333334,287.1073333333334
2007/06/07,11,289.88,70.58,793.2,230.3,N,0.0,90.0,297.5516666666666,51.11566666666667,43.71000000000001,33.677,29.423000000000002,18.27466666666667,71.73166666666665,107.73666666666665,222.77566666666667,276.297,286.5903333333333,287.078,287.5683333333333
2007/06/08,11,287.54,73.37,793.2,228.4,N,0.0,90.0,295.17266666666666,58.416,50.406666666666666,38.919333333333334,32.05166666666667,19.63133333333333,74.67966666666666,110.11266666666667,221.97933333333336,273.67499999999995,282.6206666666667,283.4146666666667,283.92500000000007
2007/06/09,11,285.75,75.25,793.3,223.2,N,0.0,90.0,293.257,49.40566666666666,43.06633333333333,34.00833333333334,30.121333333333332,18.251666666666665,73.67033333333333,109.00099999999999,220.92833333333334,272.1736666666667,280.7263333333333,281.28999999999996,281.8826666666667
2007/06/10,11,284.53,67.46,793.3,242.1,N,0.0,90.0,292.633,56.32433333333333,48.584999999999994,37.584666666666664,31.625,19.348666666666666,74.32566666666666,109.59866666666667,221.5353333333333,273.10533333333336,281.51133333333337,282.0626666666667,282.65166666666664
2007/06/11,11,287.67,68.24,793.2,256.0,N,0.0,90.0,297.46500000000003,54.528000000000006,47.08133333333333,36.557,31.173000000000002,19.546333333333333,73.43133333333333,108.95966666666666,221.85733333333334,274.20366666666666,284.44966666666664,285.33866666666665,285.9993333333333
2007/06/12,11,286.85,81.12,793.2,253.4,N,0.0,90.0,295.6863333333334,57.985,50.01466666666667,38.254000000000005,31.861333333333334,19.788666666666668,74.72233333333332,109.60799999999999,220.38499999999996,271.78499999999997,281.7923333333333,282.5853333333333,282.9753333333333
2007/06/13,11,286.67,70.45,793.2,223.2,N,0.0,90.0,294.73266666666666,44.90866666666666,38.63633333333333,30.479333333333333,28.37433333333333,17.320333333333334,71.07766666666666,106.68766666666666,220.29233333333332,273.0373333333333,282.45799999999997,283.382,283.81100000000004
2007/06/14,11,289.7,66.01,793.2,225.9,N,0.0,90.0,296.96566666666666,46.733999999999995,40.093333333333334,31.333333333333332,28.598333333333333,17.403,70.44733333333333,106.55599999999998,221.75533333333334,276.247,286.368,286.80266666666665,287.2886666666667
2007/06/15,11,288.76,77.64,793.2,284.0,N,0.0,90.0,297.4093333333333,78.845,71.29533333333333,58.95666666666666,50.41333333333333,41.32366666666667,111.75433333333334,141.538,232.80766666666665,275.1743333333333,283.2456666666667,284.0673333333333,284.73900000000003
2007/06/16,11,285.79,99.93,793.3,286.0,Y,0.0,90.0,294.5233333333333,159.01766666666666,155.72000000000003,148.665,147.925,147.8396666666667,216.82266666666663,230.459,266.36899999999997,281.63166666666666,285.1156666666667,285.1193333333333,285.293
2007/06/17,,,,,,,,,,,,,,,,,,,,,
2007/06/18,,,,,,,,,,,,,,,,,,,,,
2007/06/19,,,,,,,,,,,,,,,,,,,,,
2007/06/20,,,,,,,,,,,,,,,,,,,,,
2007/06/21,,,,,,,,,,,,,,,,,,,,,
2007/06/22,,,,,,,,,,,,,,,,,,,,,
2007/06/23,11,286.69,82.48,793.2,275.7,N,0.0,90.0,295.6653333333333,52.870666666666665,50.21600000000001,39.631,32.573,18.287666666666667,75.787,111.477,223.12766666666667,273.92133333333334,283.70033333333333,284.318,284.95833333333337
2007/06/24,11,289.23,63.42,793.2,279.3,N,0.0,90.0,298.6463333333333,46.06233333333333,43.218666666666664,33.005333333333326,30.001666666666665,16.77466666666667,71.96033333333332,108.33333333333333,222.75033333333334,276.1546666666667,287.018,287.6723333333333,287.92533333333336
2007/06/25,11,289.22,50.39,793.1,284.8,N,0.0,90.0,299.3996666666667,53.76566666666667,49.21233333333333,37.03633333333333,32.245333333333335,18.479,73.11766666666666,109.09566666666666,222.976,276.4436666666667,286.7643333333333,287.58433333333335,288.03133333333335
2007/06/26,11,288.44,75.52,793.1,286.3,N,0.0,90.0,299.15599999999995,58.638,53.46933333333334,40.33433333333333,34.034333333333336,19.774,74.45833333333333,109.842,222.0593333333333,275.3786666666667,285.712,286.53,287.058
2007/06/27,11,288.81,70.84,793.2,282.1,N,0.0,90.0,297.2563333333333,52.17066666666666,47.99066666666667,36.63033333333333,32.190333333333335,18.241,71.96433333333334,107.94999999999999,222.05966666666666,275.8306666666667,286.01533333333333,286.71633333333335,286.97833333333335
2007/06/28,11,288.49,72.32,793.2,287.4,N,0.0,90.0,298.216,78.99966666666666,72.90733333333333,58.68833333333333,50.076,38.07666666666667,107.97633333333334,138.308,232.4493333333333,275.3736666666666,283.7006666666666,284.3056666666667,285.04200000000003
2007/06/29,11,286.16,80.57,793.2,275.8,N,0.0,90.0,297.425,57.071000000000005,52.312,40.18133333333333,33.95033333333333,19.555333333333333,74.86333333333333,110.593,223.14,274.7196666666666,283.8326666666667,284.5183333333333,284.76599999999996
2007/06/30,11,292.0,63.87,793.1,285.6,N,0.0,90.0,300.602,63.733666666666664,57.297,43.10933333333334,34.653333333333336,19.65566666666667,75.63633333333334,111.58033333333333,225.09033333333332,276.64566666666667,286.42033333333336,286.952,287.59366666666665
2007/07/01,11,286.04,99.97,793.3,284.9,N,0.0,90.0,295.0296666666667,146.05266666666665,141.36333333333334,131.30566666666664,126.25299999999999,121.804,179.59300000000002,198.71966666666668,256.0493333333334,280.6913333333333,285.173,285.1783333333333,285.65066666666667
2007/07/02,11,287.68,96.83,793.2,285.5,N,0.0,90.0,296.74566666666664,76.76899999999999,68.30066666666667,51.373333333333335,38.330666666666666,22.638666666666666,80.32733333333334,115.64833333333334,226.30266666666665,276.273,284.74966666666666,285.308,285.659
2007/07/03,,,,,,,,,,,,,,,,,,,,,
2007/07/04,,,,,,,,,,,,,,,,,,,,,
2007/07/05,,,,,,,,,,,,,,,,,,,,,
2007/07/06,,,,,,,,,,,,,,,,,,,,,
2007/07/07,,,,,,,,,,,,,,,,,,,,,
2007/07/08,,,,,,,,,,,,,,,,,,,,,
2007/07/09,,,,,,,,,,,,,,,,,,,,,
2007/07/10,,,,,,,,,,,,,,,,,,,,,
2007/07/11,,,,,,,,,,,,,,,,,,,,,
2007/07/12,11,286.13,99.97,793.3,223.2,N,0.0,90.0,296.3109999999999,157.98566666666667,153.47666666666666,148.207,144.6843333333333,143.408,187.46733333333333,205.19966666666667,258.41966666666667,281.5626666666667,285.1813333333333,285.696,285.33
2007/07/13,11,286.41,88.21,793.2,223.2,N,0.0,90.0,296.47066666666666,60.004999999999995,53.734,40.736333333333334,32.82599999999999,18.325333333333333,75.40266666666668,111.07833333333332,222.94833333333332,274.556,284.0466666666667,284.7703333333333,284.7503333333333
2007/07/14,11,288.05,84.19,793.2,223.2,N,0.0,90.0,297.9863333333333,59.03399999999999,52.55066666666667,39.53333333333333,32.232,18.119999999999997,74.36566666666667,110.15566666666666,222.64600000000002,274.6926666666667,284.512,285.2873333333333,285.7916666666667
2007/07/15,11,290.55,68.26,793.1,223.2,N,0.0,90.0,299.0566666666667,49.29733333333333,43.902,33.08733333333333,29.356333333333332,16.046333333333333,71.03533333333334,108.18466666666666,224.33266666666663,277.864,287.73366666666664,288.395,289.0156666666667
2007/07/16,11,291.72,83.37,793.2,223.2,N,0.0,90.0,298.1493333333333,53.96966666666667,47.78666666666666,36.284666666666666,30.80633333333333,17.032,72.70966666666666,109.78633333333335,226.83466666666664,278.8506666666667,287.16166666666663,287.3903333333333,287.5466666666667
2007/07/17,11,291.24,88.52,793.1,223.2,N,0.0,90.0,299.58433333333335,89.83933333333331,80.63266666666667,62.73566666666667,46.24666666666667,30.423333333333332,93.92466666666667,127.45833333333333,231.981,278.713,287.01,287.413,287.57966666666664
2007/07/18,11,292.07,61.74,793.1,223.2,N,0.0,90.0,301.18100000000004,82.38300000000001,72.746,55.516000000000005,42.937999999999995,28.99866666666667,93.12199999999999,126.86866666666667,231.41299999999998,278.092,286.91966666666667,287.70366666666666,288.35333333333335
2007/07/19,11,286.96,99.98,793.2,223.2,N,0.0,90.0,297.06600000000003,86.02333333333334,76.18766666666667,59.501,47.177,34.06066666666666,101.63966666666667,133.80266666666665,232.00733333333335,275.553,283.6743333333333,284.326,284.625
2007/07/20,11,287.79,86.53,793.2,223.2,N,0.0,90.0,297.01533333333333,72.01833333333335,63.69566666666667,48.63499999999999,37.275999999999996,22.453333333333337,81.024,116.34966666666666,225.589,274.61,283.0953333333333,283.83733333333333,284.3353333333333
2007/07/21,11,288.65,75.5,793.2,223.2,N,0.0,90.0,297.2393333333333,62.94633333333333,55.906,42.987,34.62533333333333,20.358666666666668,77.71066666666667,113.09333333333333,223.99,274.128,283.96500000000003,284.4803333333333,285.1916666666667
2007/07/22,11,286.97,78.6,793.2,223.2,N,0.0,90.0,296.56533333333334,54.66333333333333,48.14266666666666,36.939,31.51533333333333,18.09433333333333,73.81700000000001,110.05866666666665,222.71766666666667,274.08666666666664,282.83033333333333,283.36699999999996,283.66566666666665
2007/07/23,11,289.0,73.13,793.2,223.2,N,0.0,90.0,298.97533333333337,55.38666666666667,49.08366666666666,38.06466666666667,32.54266666666666,18.84433333333333,74.89866666666666,110.61566666666667,222.33933333333334,273.83466666666664,283.6806666666667,284.614,284.73799999999994
2007/07/24,11,289.54,58.11,793.2,223.2,N,0.0,90.0,298.967,50.989333333333335,44.47033333333333,33.759,30.100666666666665,17.182666666666666,71.48333333333333,108.02866666666668,222.5306666666667,275.4,285.8166666666666,286.418,287.006
2007/07/25,11,290.76,57.29,793.2,223.2,N,0.0,90.0,298.58799999999997,51.404333333333334,45.22866666666667,34.79866666666666,30.720000000000002,17.592666666666666,72.27166666666668,108.56466666666665,223.44366666666664,275.726,286.013,286.576,287.4946666666666
