,10,Tamb(K),Rh(%),Pres(mb),Tir(K),Rain,Azim,Elev,TkBB(K), 22.235, 23.035, 23.835, 26.235, 30.000, 51.250, 52.280, 53.850, 54.940, 56.660, 57.290, 58.800
2007/07/26,11,289.6,61.47,793.1,223.2,N,0.0,90.0,299.584,53.46433333333333,47.04833333333333,36.07966666666667,31.552999999999997,18.291333333333334,73.16866666666667,109.28766666666667,223.65733333333333,276.5416666666667,286.68499999999995,287.5063333333334,288.03566666666666
2007/07/27,11,289.45,70.46,793.2,223.2,N,0.0,90.0,297.8903333333333,68.20233333333334,59.71,45.41166666666666,36.747,22.881333333333334,81.187,115.85033333333334,225.09266666666667,275.3066666666667,285.2733333333333,285.841,286.54833333333335
2007/07/28,11,287.15,82.4,793.2,223.2,N,0.0,90.0,296.22133333333335,61.57233333333333,54.260333333333335,41.495333333333335,33.71766666666667,19.731,75.17533333333333,110.96266666666666,223.343,274.8553333333333,284.1433333333333,284.43,284.723
2007/07/29,,,,,,,,,,,,,,,,,,,,,
2007/07/30,11,289.51,71.6,793.2,223.2,N,0.0,90.0,298.68000000000006,65.02333333333333,57.321,44.00233333333333,34.91566666666667,20.382666666666665,76.291,112.41933333333333,225.47033333333331,276.572,286.1356666666667,286.87033333333335,287.43933333333337
2007/07/31,11,285.48,85.92,793.4,223.2,N,0.0,90.0,293.48366666666664,129.20833333333331,123.84033333333333,113.58033333333333,112.05566666666667,106.725,179.175,199.18466666666666,255.26666666666668,279.119,283.646,284.03999999999996,284.29133333333334
2007/08/01,11,289.17,73.02,793.2,223.2,N,0.0,90.0,298.4676666666667,55.209,47.506,35.625,30.55833333333333,17.349,72.457,109.04866666666666,224.04766666666666,276.66366666666664,286.3933333333333,287.1293333333333,287.712
2007/08/02,11,288.1,69.89,793.2,261.7,N,0.0,90.0,297.4136666666667,33.63433333333333,31.106333333333332,24.815333333333335,15.292333333333332,14.650333333333332,76.837,112.168,225.3313333333333,277.29766666666666,286.76800000000003,287.3346666666667,287.71866666666665
2007/08/03,11,290.24,60.04,793.2,324.1,N,0.0,90.0,299.46666666666664,35.599999999999994,32.977000000000004,26.452333333333335,16.416666666666668,15.443999999999999,77.09899999999999,112.64366666666666,226.416,278.1873333333333,287.57366666666667,288.27233333333334,288.69866666666667
2007/08/04,11,290.62,91.18,793.2,324.1,N,0.0,90.0,297.5093333333333,59.004,53.76333333333333,41.85333333333333,23.529666666666667,19.967333333333336,83.292,117.55466666666666,227.95033333333333,278.09233333333333,286.97433333333333,287.4706666666667,287.8593333333333
2007/08/05,11,290.37,89.18,793.2,324.1,N,0.0,90.0,298.581,65.77033333333333,59.684999999999995,46.369,25.860333333333333,21.532666666666664,85.65833333333333,119.65733333333333,228.652,277.9626666666667,286.496,287.13866666666667,287.42566666666664
2007/08/06,11,290.64,100.01,793.1,324.1,N,0.0,90.0,300.3376666666667,72.13333333333333,65.33266666666667,50.49366666666666,28.24066666666667,23.697333333333333,89.24000000000001,123.08099999999999,230.53799999999998,279.242,287.95333333333326,288.6493333333333,288.94666666666666
2007/08/07,11,291.19,91.14,793.1,324.1,N,0.0,90.0,299.945,53.48466666666667,49.644999999999996,39.66866666666667,22.917333333333332,19.567666666666668,83.56066666666666,118.426,229.509,279.41766666666666,288.168,288.759,289.228
2007/08/08,11,290.84,93.05,793.1,293.1,Y,0.0,90.0,300.72933333333333,92.93266666666666,86.441,72.04866666666666,52.57966666666667,53.24066666666667,144.90699999999998,170.59233333333333,247.38966666666667,280.885,287.24766666666665,287.8896666666667,288.38633333333337
2007/08/09,11,287.92,100.05,793.2,266.2,N,0.0,90.0,295.88766666666663,56.98833333333333,51.373333333333335,39.45766666666667,21.900999999999996,19.093666666666667,82.61466666666666,117.49166666666666,228.214,277.3513333333333,285.24766666666665,285.66700000000003,285.9903333333333
2007/08/10,11,290.48,100.02,793.2,287.1,N,0.0,90.0,299.63633333333337,63.00333333333333,57.12866666666666,45.08633333333333,26.618666666666666,23.802,89.99233333333333,123.70566666666666,229.834,277.77666666666664,286.4803333333333,287.279,287.61233333333337
2007/08/11,11,287.1,91.06,793.3,274.7,N,0.0,90.0,296.00733333333335,49.24433333333334,44.66433333333333,34.59133333333333,20.005666666666666,17.861,80.88633333333334,115.50699999999999,225.89266666666666,276.27433333333335,285.586,286.0523333333333,286.55133333333333
2007/08/12,11,288.43,83.97,793.2,282.1,N,0.0,90.0,298.34799999999996,49.355000000000004,45.462666666666664,36.039,21.765,19.82866666666667,83.67633333333333,117.40833333333333,225.63066666666666,275.21366666666665,284.52233333333334,285.2606666666667,285.634
2007/08/13,11,287.17,75.2,793.2,268.3,N,0.0,90.0,295.37199999999996,27.587666666666667,25.665,20.967666666666666,13.838666666666667,13.958333333333332,75.26433333333333,110.65433333333334,224.194,275.6666666666667,284.95866666666666,285.57533333333333,286.03566666666666
2007/08/14,11,288.25,83.34,793.3,264.9,N,0.0,90.0,295.858,30.754666666666665,28.025,22.35033333333333,14.420666666666666,14.253333333333334,75.68266666666668,111.55633333333334,226.1123333333333,277.47766666666666,285.76466666666664,286.12266666666665,286.35433333333333
2007/08/15,11,289.22,92.91,793.2,283.1,N,0.0,90.0,296.8666666666667,62.263333333333335,55.63400000000001,42.529666666666664,23.796999999999997,20.50133333333333,84.26266666666669,118.42433333333332,227.87666666666667,276.86266666666666,285.1503333333333,285.7726666666666,286.134
2007/08/16,11,287.87,87.69,793.3,276.8,N,0.0,90.0,295.72066666666666,62.534000000000006,56.26133333333333,43.675333333333334,24.867333333333335,21.337000000000003,85.71733333333333,119.96199999999999,228.645,276.93833333333333,284.613,285.0763333333333,285.5573333333333
2007/08/17,11,289.03,82.29,793.2,268.8,N,0.0,90.0,295.95099999999996,57.68366666666667,52.06866666666667,40.49,22.83033333333333,19.536,82.65833333333333,117.884,229.03766666666667,277.697,284.678,284.96500000000003,285.41266666666667
2007/08/18,11,290.21,87.13,793.2,284.5,N,0.0,90.0,298.2356666666667,56.67366666666666,52.318666666666665,41.778000000000006,24.592333333333332,21.256,85.899,120.79966666666667,230.41733333333332,278.3423333333334,285.66366666666664,286.15633333333335,286.5623333333333
2007/08/19,11,290.4,90.02,793.2,286.2,N,0.0,90.0,298.83333333333337,51.448,47.81333333333333,38.961666666666666,23.72833333333333,21.07633333333333,86.398,121.20066666666665,230.681,278.702,286.53633333333335,287.16033333333337,287.42633333333333
2007/08/20,11,291.27,76.83,793.1,274.2,N,0.0,90.0,299.89733333333334,55.748999999999995,51.372,40.943999999999996,23.884666666666668,20.46633333333333,84.769,119.80533333333334,229.85966666666667,278.6573333333333,287.47266666666667,288.12666666666667,288.70933333333335
2007/08/21,11,293.06,63.74,793.1,271.0,N,0.0,90.0,300.4216666666666,51.965666666666664,47.717,37.77333333333333,21.89633333333333,18.867666666666665,81.90166666666667,117.35666666666667,229.60133333333332,280.08500000000004,289.3616666666667,290.177,291.04066666666665
2007/08/22,11,290.54,68.27,793.2,266.8,N,0.0,90.0,297.66666666666663,44.268,40.916666666666664,32.35066666666667,19.368333333333332,17.171,79.77633333333334,115.42533333333334,228.79700000000003,279.476,287.69000000000005,288.21166666666664,288.3806666666667
2007/08/23,11,291.02,75.23,793.1,291.1,N,0.0,90.0,300.4533333333334,57.62766666666666,53.86533333333333,44.09866666666666,27.58533333333333,24.68266666666667,92.16266666666667,125.74000000000001,231.32466666666667,278.11266666666666,286.4523333333333,287.22900000000004,287.8656666666666
2007/08/24,11,289.45,80.11,795.3,286.8,N,0.0,90.0,299.005,60.01833333333333,54.85666666666667,43.16066666666667,25.127999999999997,21.568666666666665,86.023,120.53133333333334,229.688,277.6646666666667,285.9173333333333,286.58866666666665,287.0383333333333
2007/08/25,11,290.96,87.34,793.2,268.0,N,0.0,90.0,297.76599999999996,61.479,56.093,44.43533333333333,25.292666666666666,21.099666666666668,85.365,120.09966666666666,229.79999999999998,278.48533333333336,286.55600000000004,286.9506666666666,287.33299999999997
2007/08/26,11,284.72,99.99,795.6,287.5,Y,0.0,90.0,293.75233333333335,77.41399999999999,70.83033333333333,57.943333333333335,40.243333333333325,39.93666666666667,119.77233333333334,148.86033333333336,237.60433333333333,275.67966666666666,281.2323333333333,281.7153333333333,282.1246666666667
2007/08/27,11,286.16,100.02,793.9,284.5,N,0.0,90.0,295.83166666666665,70.467,63.08666666666667,48.98733333333333,28.266333333333336,24.498666666666665,90.61300000000001,124.234,229.67533333333336,275.87766666666664,282.8126666666667,283.2926666666666,283.64166666666665
2007/08/28,11,289.51,99.99,793.2,289.1,N,0.0,90.0,299.40700000000004,72.82933333333332,65.70166666666667,51.10133333333333,28.71066666666667,23.886333333333333,88.50833333333333,122.58933333333333,230.04233333333332,277.88866666666667,285.7366666666667,286.1983333333333,286.63866666666667
2007/08/29,11,287.6,100.03,793.3,289.7,N,0.0,90.0,296.23533333333336,141.76633333333334,140.47166666666666,134.41133333333335,132.71733333333333,151.026,249.20533333333336,256.60766666666666,275.33866666666665,283.051,285.0296666666667,285.3896666666667,285.68333333333334
2007/08/30,11,288.27,100.04,793.2,285.9,N,0.0,90.0,298.107,72.368,65.54933333333332,51.827999999999996,32.894,30.619999999999997,101.36233333333334,133.22566666666668,232.34266666666664,276.86699999999996,284.994,285.67033333333336,286.258
2007/08/31,11,286.09,100.07,793.3,263.2,N,0.0,90.0,295.42833333333334,38.72333333333333,35.459999999999994,28.034333333333333,17.46666666666667,16.586666666666666,78.97366666666666,114.01133333333333,225.0553333333333,274.6193333333333,282.9546666666667,283.39133333333336,283.71500000000003
2007/09/01,11,286.27,92.81,793.3,263.6,N,0.0,90.0,296.006,41.10000000000001,37.91266666666667,30.335,18.89333333333333,17.319,79.79533333333333,114.51333333333332,224.87966666666665,275.119,284.189,284.65700000000004,285.16633333333334
2007/09/02,11,285.93,98.24,793.3,264.4,N,0.0,90.0,295.55266666666665,46.554,42.182,32.963,19.940333333333335,18.128,80.684,115.05666666666667,224.36333333333332,274.38466666666665,283.40766666666667,284.0633333333334,284.53299999999996
2007/09/03,11,284.77,92.75,793.9,261.3,N,0.0,90.0,294.0296666666667,39.62233333333333,35.943,28.355333333333334,17.770333333333333,16.786,78.94066666666666,113.05000000000001,222.05666666666667,272.35766666666666,281.55466666666666,282.11733333333336,282.60366666666664
2007/09/04,11,284.14,93.33,794.3,261.6,N,0.0,90.0,294.0593333333333,37.068,34.162,27.517333333333333,17.852666666666668,16.942,79.33266666666667,113.05833333333334,221.094,271.0616666666666,280.2233333333333,280.873,281.4093333333333
2007/09/05,11,284.19,97.7,793.4,261.6,N,0.0,90.0,292.63233333333335,37.38433333333333,34.157,27.274666666666665,17.466666666666665,16.46066666666667,78.09966666666668,112.453,222.02066666666667,272.689,281.826,282.33500000000004,282.73366666666664
2007/09/06,11,285.37,99.99,793.3,286.9,N,0.0,90.0,294.60333333333335,63.96233333333333,59.602999999999994,50.019333333333336,36.922,37.812333333333335,115.337,143.96699999999998,233.50866666666664,274.255,281.57300000000004,282.2883333333333,282.5833333333333
2007/09/07,11,283.57,100.01,793.3,285.7,N,0.0,90.0,294.4853333333333,50.023999999999994,44.852333333333334,35.05133333333333,22.155,20.695333333333334,84.72466666666665,118.08333333333333,224.46866666666668,272.603,280.40666666666664,280.95033333333333,281.2393333333333
2007/09/08,11,283.11,100.03,793.3,285.2,N,0.0,90.0,292.71733333333333,39.715333333333334,35.92666666666667,28.562666666666665,18.525333333333332,17.841,80.32766666666666,114.55099999999999,223.426,272.4386666666667,280.48400000000004,280.995,281.30766666666665
2007/09/09,11,284.68,92.78,793.4,275.9,N,0.0,90.0,292.54633333333334,46.382333333333335,41.84833333333333,32.878,20.47866666666667,18.784,81.602,115.89033333333333,223.98633333333333,272.6833333333333,280.924,281.45033333333333,281.74199999999996
2007/09/10,11,285.94,99.03,793.6,284.3,N,0.0,90.0,296.106,48.245666666666665,44.730333333333334,36.772666666666666,24.772333333333332,23.723666666666666,89.85733333333333,122.832,227.11933333333332,273.9463333333333,282.47499999999997,283.0613333333333,283.278
2007/09/11,11,286.42,98.43,793.3,283.6,N,0.0,90.0,295.38366666666667,62.605666666666664,57.39033333333333,46.833333333333336,32.662,32.107,104.491,135.26166666666666,231.30266666666665,274.496,282.4796666666667,283.125,283.723
2007/09/12,11,283.29,100.05,793.3,282.5,N,0.0,90.0,293.169,64.551,59.82366666666667,50.59533333333333,39.379666666666665,41.278,121.57033333333332,149.41933333333333,234.99433333333332,272.903,279.64733333333334,280.269,280.87733333333335
2007/09/13,11,283.48,85.87,795.6,263.0,N,0.0,90.0,293.3243333333333,35.753,32.337666666666664,25.715666666666664,17.076666666666668,16.511333333333333,78.27833333333334,112.35066666666665,220.9186666666667,270.82400000000007,280.043,280.741,281.25666666666666
2007/09/14,11,282.84,78.43,794.6,258.8,N,0.0,90.0,292.1873333333333,25.73433333333333,23.648333333333333,19.485666666666667,14.130666666666666,14.519666666666666,75.25966666666667,110.02933333333334,220.96666666666667,271.7793333333333,280.719,281.3403333333333,281.75266666666664
2007/09/15,11,285.36,69.44,793.3,262.7,N,0.0,90.0,294.189,28.481,25.958,21.160666666666664,14.796,15.043333333333333,74.78533333333333,109.99133333333333,222.228,273.87433333333337,283.074,283.534,283.95233333333334
2007/09/16,11,285.15,97.19,793.3,272.6,N,0.0,90.0,293.0853333333333,38.342666666666666,34.230000000000004,26.551666666666666,16.937666666666665,15.821666666666665,76.941,111.451,222.493,273.9446666666667,282.78766666666667,283.221,283.4436666666667
2007/09/17,11,278.23,96.99,799.7,253.6,N,0.0,90.0,287.72833333333335,17.819333333333333,16.181333333333335,14.178666666666667,11.768,13.361333333333334,74.043,108.72866666666667,217.36666666666667,266.78999999999996,275.09000000000003,275.6536666666667,276.139
2007/09/18,11,281.94,63.73,794.0,257.0,N,0.0,90.0,291.20033333333333,19.105333333333334,17.354,14.518999999999998,11.897333333333332,13.311333333333334,72.94866666666667,108.29933333333332,220.93466666666666,272.3523333333334,280.96400000000006,281.37266666666665,281.60533333333336
2007/09/19,11,282.24,61.61,795.7,259.5,N,0.0,90.0,292.38233333333335,22.188333333333333,19.712666666666667,15.834999999999999,12.323333333333332,13.59,73.38733333333334,108.49866666666667,220.48466666666667,272.39633333333336,282.3306666666667,282.9823333333333,283.388
2007/09/20,11,285.05,56.92,796.0,263.3,N,0.0,90.0,293.6743333333334,24.312333333333335,22.160666666666668,18.030333333333335,13.762333333333332,14.625333333333334,74.27533333333332,109.84766666666667,222.06133333333332,273.2683333333333,282.57433333333336,283.24666666666667,283.663
2007/09/21,11,284.6,71.63,793.4,260.9,N,0.0,90.0,291.3353333333333,24.651999999999997,22.59433333333333,18.630000000000003,13.699333333333334,14.327666666666666,74.01833333333333,109.78566666666666,222.97266666666667,274.0483333333334,282.35366666666664,282.6143333333333,282.91133333333335
2007/09/22,11,284.38,90.65,793.3,277.6,N,0.0,90.0,292.2286666666667,30.33,28.300333333333334,23.807333333333332,16.95133333333333,16.695999999999998,78.083,113.18466666666666,223.899,273.3166666666666,280.9956666666667,281.47066666666666,281.82966666666664
2007/09/23,11,283.27,88.62,793.4,261.8,N,0.0,90.0,291.096,28.643666666666665,26.139000000000003,21.136,15.057,15.268,75.55766666666666,111.01933333333332,223.58666666666664,273.2163333333333,280.17333333333335,280.62166666666667,280.8023333333333
2007/09/24,11,283.89,89.29,793.4,279.1,N,0.0,90.0,291.9986666666667,39.248666666666665,35.721,28.503999999999998,18.587000000000003,17.439,78.54333333333334,113.93533333333335,225.78433333333334,274.8546666666666,281.0726666666667,281.26666666666665,281.31933333333336
2007/09/25,11,284.14,97.32,795.4,280.6,N,0.0,90.0,295.7253333333333,35.64,32.81033333333333,26.74433333333333,18.52733333333333,18.266000000000002,80.656,115.47500000000001,225.458,273.99966666666666,282.01666666666665,282.5663333333334,282.99133333333333
2007/09/26,11,280.52,97.91,793.5,281.2,Y,0.0,90.0,290.7926666666667,65.92666666666668,60.46366666666667,50.647666666666666,39.159666666666666,41.448,120.316,148.78300000000002,235.55866666666668,272.77433333333335,277.53933333333333,277.82033333333334,277.93966666666665
2007/09/27,11,279.74,100.05,793.4,280.4,Y,0.0,90.0,290.54333333333335,67.537,59.93333333333334,47.30800000000001,29.993666666666662,27.58566666666667,93.418,126.03899999999999,227.36200000000002,271.391,277.15066666666667,277.29200000000003,277.5663333333333
2007/09/28,11,279.11,100.07,794.8,269.7,N,0.0,90.0,288.73833333333334,57.18933333333334,50.66466666666666,39.698,24.280666666666665,22.008666666666663,84.37299999999999,118.22599999999998,224.48466666666667,270.63533333333334,276.2696666666667,276.46066666666667,276.7456666666667
2007/09/29,11,281.87,97.61,793.5,277.0,N,0.0,90.0,291.32933333333335,59.09466666666667,52.932,41.071,25.209,22.765666666666668,86.239,120.18733333333333,226.342,272.98066666666665,279.1566666666667,279.5663333333333,279.7146666666667
2007/09/30,11,282.6,100.02,793.4,282.9,N,0.0,90.0,291.3376666666667,63.45433333333333,56.966333333333324,45.17,29.40033333333333,27.628,95.69533333333334,127.97633333333334,229.69366666666667,273.9223333333333,279.55066666666664,279.77,280.084
2007/10/01,11,281.24,100.09,795.7,284.0,N,0.0,90.0,290.79999999999995,110.303,106.75733333333334,100.21600000000001,95.30966666666667,105.36433333333333,189.22466666666668,206.25,254.51333333333332,274.3593333333333,277.9506666666667,278.379,278.89033333333333
2007/10/02,11,281.27,100.04,793.4,283.6,N,0.0,90.0,290.904,71.07833333333333,66.12733333333333,56.483666666666664,45.45066666666666,48.70666666666666,131.55833333333334,158.00733333333332,238.00466666666665,272.84366666666665,278.37199999999996,278.8453333333334,279.13599999999997
2007/10/03,11,282.21,100.04,793.4,281.1,N,0.0,90.0,291.735,50.266666666666666,46.25633333333333,37.996333333333325,26.581666666666667,26.110999999999997,93.712,126.18233333333333,227.5846666666667,272.6426666666666,279.7166666666667,280.03766666666667,280.36233333333337
