,10,Tamb(K),Rh(%),Pres(mb),Tir(K),Rain,Azim,Elev,TkBB(K), 22.235, 23.035, 23.835, 26.235, 30.000, 51.250, 52.280, 53.850, 54.940, 56.660, 57.290, 58.800
2007/10/04,11,284.26,100.06,793.3,286.8,N,0.0,90.0,293.80933333333337,69.46733333333333,65.87700000000001,57.010666666666665,45.513666666666666,48.163333333333334,132.4803333333333,159.25666666666666,240.20499999999998,275.61333333333334,281.34766666666667,281.696,282.12333333333333
2007/10/05,11,282.93,100.07,793.4,285.4,N,0.0,90.0,292.72499999999997,66.70599999999999,62.333,53.352333333333334,40.516333333333336,41.096999999999994,119.83133333333332,148.5776666666667,236.25966666666662,274.52099999999996,280.2746666666667,280.55566666666664,280.844
2007/10/06,11,279.21,92.55,796.7,277.7,N,0.0,90.0,288.38666666666666,65.54499999999999,59.668000000000006,49.961666666666666,37.272999999999996,38.289,111.40466666666666,141.11466666666666,231.324,270.256,275.45533333333333,275.802,276.1716666666667
2007/10/07,,,,,,,,,,,,,,,,,,,,,
2007/10/08,,,,,,,,,,,,,,,,,,,,,
2007/10/09,,,,,,,,,,,,,,,,,,,,,
2007/10/10,,,,,,,,,,,,,,,,,,,,,
2007/10/11,,,,,,,,,,,,,,,,,,,,,
2007/10/12,,,,,,,,,,,,,,,,,,,,,
2007/10/13,,,,,,,,,,,,,,,,,,,,,
2007/10/14,,,,,,,,,,,,,,,,,,,,,
2007/10/15,,,,,,,,,,,,,,,,,,,,,
2007/10/16,,,,,,,,,,,,,,,,,,,,,
2007/10/17,,,,,,,,,,,,,,,,,,,,,
2007/10/18,,,,,,,,,,,,,,,,,,,,,
2007/10/19,,,,,,,,,,,,,,,,,,,,,
2007/10/20,,,,,,,,,,,,,,,,,,,,,
2007/10/21,,,,,,,,,,,,,,,,,,,,,
2007/10/22,,,,,,,,,,,,,,,,,,,,,
2007/10/23,,,,,,,,,,,,,,,,,,,,,
2007/10/24,,,,,,,,,,,,,,,,,,,,,
2007/10/25,,,,,,,,,,,,,,,,,,,,,
2007/10/26,,,,,,,,,,,,,,,,,,,,,
2007/10/27,,,,,,,,,,,,,,,,,,,,,
2007/10/28,11,273.11,93.07,798.2,271.7,N,0.0,90.0,284.77666666666664,22.330666666666666,19.788333333333334,17.456666666666663,15.297666666666668,17.594333333333335,78.77199999999999,111.335,214.325,262.29466666666667,269.95933333333335,270.47066666666666,270.8986666666666
2007/10/29,11,274.54,63.73,796.8,249.5,N,0.0,90.0,284.328,18.599333333333334,16.383666666666667,14.141666666666667,12.209,13.882333333333333,72.327,105.58699999999999,211.59566666666666,261.68766666666664,270.5716666666667,271.328,271.8466666666667
2007/10/30,11,273.7,83.63,795.7,252.4,N,0.0,90.0,283.9703333333333,18.263666666666666,15.997666666666667,14.074,12.241,14.003666666666666,72.347,105.74633333333334,212.68033333333332,263.0533333333333,271.381,271.897,272.2316666666667
2007/10/31,11,275.06,52.48,799.7,256.7,N,0.0,90.0,285.83833333333337,18.098666666666666,16.044,13.865333333333332,12.298666666666666,14.354333333333333,72.83133333333333,106.28699999999999,211.93933333333337,261.78366666666665,270.53099999999995,271.2266666666667,271.97833333333335
2007/11/01,11,269.47,100.03,806.5,259.0,N,0.0,90.0,280.8883333333333,15.198333333333334,13.422999999999998,12.541666666666668,11.989666666666666,13.192,73.56900000000002,106.41166666666666,209.8743333333333,258.04766666666666,265.828,266.4286666666667,266.9266666666666
2007/11/02,11,273.52,73.24,796.9,251.9,N,0.0,90.0,281.90866666666665,13.974,12.199,11.216999999999999,10.745000000000001,12.695666666666666,71.07866666666668,104.59333333333333,211.548,263.185,272.3216666666667,272.85299999999995,273.142
2007/11/03,11,272.94,69.24,796.0,252.3,N,0.0,90.0,283.52466666666663,15.416333333333332,13.187000000000001,11.922333333333334,11.256,13.158333333333333,71.21366666666667,104.79233333333335,212.0246666666667,263.6143333333333,272.26300000000003,272.78566666666666,272.93966666666665
2007/11/04,11,272.16,100.03,795.0,253.1,N,0.0,90.0,281.006,15.806333333333333,13.684999999999999,12.442333333333332,11.525666666666666,13.109333333333334,71.46066666666667,104.76866666666666,211.7326666666667,263.3403333333333,271.75333333333333,272.17566666666664,272.27166666666665
2007/11/05,11,275.39,90.88,793.7,248.9,N,0.0,90.0,283.926,16.063333333333333,14.080666666666666,12.660333333333334,11.523666666666667,13.418000000000001,71.19,105.20333333333335,213.28333333333336,264.97866666666664,273.302,273.63700000000006,273.6276666666667
2007/11/06,11,272.75,93.89,800.2,250.6,N,0.0,90.0,284.4456666666666,18.023666666666664,15.851666666666668,14.053666666666667,12.325666666666667,13.942,72.80733333333333,106.58133333333333,213.50533333333334,264.4096666666667,273.60866666666664,274.3363333333333,274.751
2007/11/07,11,273.88,76.81,797.8,252.2,N,0.0,90.0,285.3753333333333,15.551666666666666,13.485666666666667,12.099666666666668,11.558666666666667,13.435,71.565,105.62933333333332,213.8803333333333,265.407,274.24466666666666,274.6263333333333,274.82300000000004
2007/11/08,11,274.53,61.96,797.2,251.3,N,0.0,90.0,285.562,16.058999999999997,13.968,12.392999999999999,11.584333333333333,13.595333333333333,71.349,105.36633333333333,213.61399999999998,265.22766666666666,274.29133333333334,274.736,274.927
2007/11/09,11,273.82,71.21,794.7,251.9,N,0.0,90.0,284.58366666666666,20.984333333333332,18.427333333333337,15.763666666666666,13.174333333333333,14.423,72.11833333333333,105.90966666666665,213.55366666666666,264.5296666666667,272.76733333333334,273.2873333333334,273.49699999999996
2007/11/10,11,275.26,82.0,794.9,257.1,N,0.0,90.0,286.28866666666664,21.115333333333332,18.300666666666665,15.433333333333334,12.967000000000002,14.605999999999998,72.15966666666667,106.06233333333333,213.74566666666666,264.4513333333333,273.15999999999997,273.73400000000004,274.1533333333333
2007/11/11,11,275.3,93.85,793.6,255.0,N,0.0,90.0,284.06233333333336,24.65266666666667,21.73,18.258000000000003,14.067333333333334,14.917333333333334,72.50033333333333,106.43633333333334,214.51833333333332,265.48133333333334,273.51599999999996,273.87166666666667,273.9356666666667
2007/11/12,11,273.48,95.65,793.6,253.9,N,0.0,90.0,284.7823333333333,19.733999999999998,17.415666666666667,15.248666666666665,12.943000000000001,14.532333333333334,72.04033333333334,105.75266666666667,213.54833333333335,264.60633333333334,272.8306666666666,273.26866666666666,273.39300000000003
2007/11/13,11,274.81,100.06,793.6,253.0,Y,0.0,90.0,285.8083333333333,35.96933333333334,33.963,31.721,28.085,31.393666666666668,91.53033333333333,122.31033333333332,218.9033333333333,264.825,272.94666666666666,273.42533333333336,273.648
2007/11/14,11,274.39,97.71,793.6,252.5,N,0.0,90.0,284.3416666666667,15.763,13.702,12.293333333333333,11.518,13.327333333333334,70.64266666666667,104.71166666666667,213.94233333333332,266.25866666666667,274.6363333333333,275.00766666666664,275.00733333333335
2007/11/15,11,275.46,54.52,796.2,274.1,N,0.0,90.0,286.29066666666665,23.246333333333332,21.14933333333333,18.804,16.712333333333333,19.052999999999997,80.21033333333332,112.89133333333332,216.33133333333333,264.409,272.22766666666666,272.904,273.23133333333334
2007/11/16,11,272.79,73.56,796.7,249.2,N,0.0,90.0,284.01633333333336,19.423666666666666,17.021,14.880333333333333,12.869000000000002,14.174,72.30433333333335,106.55066666666667,215.04833333333332,265.04999999999995,271.73466666666667,272.0523333333333,271.8993333333333
2007/11/17,11,272.73,61.13,799.6,248.6,N,0.0,90.0,283.446,19.784666666666666,16.743000000000002,14.338,12.289,13.761333333333333,72.06933333333333,105.697,212.72299999999998,262.15799999999996,269.89366666666666,270.552,270.99
2007/11/18,11,270.64,65.8,797.4,247.1,N,0.0,90.0,282.3453333333333,15.982333333333333,13.781333333333333,12.470333333333333,11.804333333333334,13.155333333333335,71.31633333333333,104.64899999999999,211.52466666666666,262.0713333333333,269.78633333333335,270.03933333333333,270.0063333333333
2007/11/19,11,270.1,64.51,800.8,248.9,N,0.0,90.0,281.9463333333333,15.811666666666666,13.556,12.267999999999999,11.809333333333335,13.032666666666668,71.86233333333334,104.88366666666667,210.23633333333333,260.50866666666667,269.24333333333334,270.04066666666665,270.5013333333334
2007/11/20,11,270.75,64.01,797.6,252.1,N,0.0,90.0,281.4473333333333,14.294666666666666,12.206,11.308333333333334,11.254333333333335,12.79733333333333,70.651,104.38766666666666,211.87666666666667,262.683,270.8466666666667,271.22633333333334,271.39700000000005
2007/11/21,11,272.39,68.9,797.4,257.1,N,0.0,90.0,284.0303333333333,17.026,14.510000000000002,12.768666666666665,11.866666666666667,13.483666666666666,71.22699999999999,104.96466666666666,212.71566666666666,263.83366666666666,271.90200000000004,272.356,272.56033333333335
2007/11/22,11,269.85,77.96,799.6,250.9,N,0.0,90.0,281.14166666666665,13.661333333333332,11.568,10.785,11.004999999999999,12.482666666666667,70.91400000000002,104.30600000000001,211.409,262.25,270.413,270.843,270.81500000000005
2007/11/23,11,270.58,56.13,797.2,255.7,N,0.0,90.0,282.9676666666667,14.177333333333335,11.920666666666666,10.89,10.884333333333332,12.728333333333335,70.56066666666666,104.18299999999999,211.801,263.75333333333333,272.78266666666667,273.13933333333335,273.1863333333333
2007/11/24,11,273.35,39.4,793.6,253.4,N,0.0,90.0,283.6356666666667,9.224,7.472333333333334,7.593,9.314,11.785666666666666,68.167,102.65566666666666,212.82366666666667,266.67533333333336,276.1583333333333,276.65200000000004,276.749
2007/11/25,11,270.11,60.14,800.7,271.0,N,0.0,90.0,281.42033333333336,24.839333333333332,22.98466666666667,21.883000000000003,21.962333333333333,25.314,90.74566666666666,120.55833333333334,214.50366666666667,258.27933333333334,265.43600000000004,266.125,266.5863333333333
2007/11/26,11,268.14,64.97,803.6,253.5,N,0.0,90.0,278.9813333333333,15.142666666666665,13.092333333333332,12.360999999999999,11.957666666666668,12.916,72.19033333333333,104.69399999999999,208.68666666666667,258.3756666666667,266.7536666666666,267.50766666666664,267.73766666666666
2007/11/27,11,269.12,63.84,795.3,252.9,N,0.0,90.0,280.929,11.184333333333335,9.49,9.359666666666666,10.344999999999999,12.038,69.70266666666666,102.81133333333332,209.196,261.0576666666667,269.99600000000004,270.48633333333333,270.552
2007/11/28,11,269.1,56.44,793.7,254.2,N,0.0,90.0,279.46433333333334,15.6,13.09,11.895666666666667,11.432333333333332,12.566666666666665,70.05833333333334,102.70066666666666,208.051,259.717,268.70500000000004,269.08233333333334,269.5096666666667
2007/11/29,11,268.64,66.99,793.9,253.8,N,0.0,90.0,279.96933333333334,16.872999999999998,14.403333333333332,13.079666666666666,12.234,13.03,70.84700000000001,103.274,207.46966666666668,258.204,266.54566666666665,267.17033333333336,267.4313333333333
2007/11/30,11,267.56,78.32,793.7,253.2,N,0.0,90.0,279.265,13.867666666666665,11.947666666666667,11.236333333333333,11.257000000000001,12.336,69.66066666666666,102.79166666666666,209.64033333333333,261.3426666666667,269.22833333333335,269.4633333333333,269.28666666666663
2007/12/01,11,270.81,59.68,795.7,269.9,N,0.0,90.0,281.78,20.394,18.174,16.406333333333336,15.855,17.9,77.7,109.42233333333334,209.938,257.7156666666666,265.77133333333336,266.54866666666663,267.233
2007/12/02,11,264.89,70.03,797.4,252.8,N,0.0,90.0,275.21500000000003,11.414333333333333,9.692333333333334,9.761333333333333,10.547999999999998,11.593,69.949,102.51400000000001,207.52800000000002,257.884,265.5126666666667,265.9133333333333,265.842
2007/12/03,11,267.71,65.03,794.4,256.5,N,0.0,90.0,278.27633333333335,14.134,11.893333333333334,11.207,11.247,12.181333333333333,69.85833333333332,102.92766666666667,209.19366666666664,260.31533333333334,267.712,268.0906666666666,268.0863333333333
2007/12/04,11,269.15,51.26,798.8,254.9,N,0.0,90.0,280.52866666666665,15.603,13.348333333333333,12.285666666666666,11.990666666666666,12.898666666666667,71.27566666666667,104.07966666666667,209.291,259.086,266.55766666666665,267.02566666666667,267.3113333333333
2007/12/05,11,269.51,81.97,798.0,257.9,N,0.0,90.0,280.987,15.780333333333335,13.408666666666665,12.347333333333333,11.901333333333334,12.814666666666666,71.18,104.14633333333333,209.24133333333333,259.9753333333333,268.0373333333333,268.4956666666667,268.68966666666665
2007/12/06,11,268.74,77.64,795.2,255.4,N,0.0,90.0,279.71733333333333,12.977666666666668,10.972000000000001,10.376333333333333,10.855666666666668,12.011333333333333,69.79333333333334,103.107,209.98866666666666,261.3666666666667,269.131,269.42133333333334,269.2153333333333
2007/12/07,11,267.9,68.27,794.4,257.4,N,0.0,90.0,279.2513333333334,13.993333333333332,11.831999999999999,10.991666666666667,11.135333333333332,12.238333333333333,69.98266666666666,102.87333333333333,208.773,260.3266666666667,268.653,269.0233333333333,269.22299999999996
2007/12/08,11,268.26,80.41,793.7,259.4,N,0.0,90.0,280.837,17.528666666666666,15.043333333333335,13.45,12.393,13.081333333333333,70.623,103.28633333333333,208.64333333333332,259.961,267.9533333333334,268.29499999999996,268.43933333333337
2007/12/09,11,269.51,89.42,793.7,271.1,N,0.0,90.0,280.182,28.282333333333334,25.82633333333333,23.247,20.789666666666665,22.67233333333333,84.95233333333333,115.07033333333334,211.68133333333333,258.90233333333333,266.51866666666666,266.78499999999997,266.9756666666667
2007/12/10,11,264.32,99.99,793.8,262.7,N,0.0,90.0,277.46299999999997,13.7,11.600000000000001,11.329999999999998,11.831000000000001,12.792333333333334,69.85300000000001,102.41466666666665,208.37133333333333,260.5133333333333,267.88,267.9696666666666,267.5493333333334
2007/12/11,11,266.78,98.28,793.8,264.7,N,0.0,90.0,278.3383333333333,17.33566666666667,14.700666666666669,13.171333333333333,12.101,12.768999999999998,70.518,102.634,206.72133333333332,256.3406666666666,263.7663333333333,264.31,264.71
2007/12/12,11,266.9,93.83,793.7,257.2,N,0.0,90.0,279.1236666666667,17.616666666666667,15.321000000000002,13.952333333333332,12.802999999999999,13.387333333333334,71.012,103.11166666666666,206.27466666666663,256.289,264.5806666666667,265.1406666666667,265.4413333333333
2007/12/13,11,266.76,92.72,793.7,258.9,N,0.0,90.0,279.102,19.767666666666667,17.206666666666667,15.165666666666667,13.403666666666666,13.469999999999999,71.34266666666667,103.54566666666668,207.518,257.69466666666665,265.645,266.0823333333334,266.211
2007/12/14,11,266.96,85.27,793.8,256.2,N,0.0,90.0,278.59899999999993,15.994,13.773,12.526,12.161999999999999,12.672,70.069,102.71466666666667,207.60533333333336,257.73966666666666,265.47333333333336,265.9143333333334,266.12199999999996
2007/12/15,11,266.8,79.99,793.7,260.6,N,0.0,90.0,278.81100000000004,18.472,15.804333333333332,14.070666666666668,12.745999999999999,13.052,70.70933333333333,103.14133333333334,208.15066666666667,257.92,264.8836666666667,265.34799999999996,265.60966666666667
2007/12/16,11,268.51,86.42,793.7,264.8,N,0.0,90.0,280.9546666666667,19.363999999999997,16.766,14.631,13.196666666666665,13.762999999999998,71.066,103.68199999999999,208.64333333333332,258.198,265.5176666666666,266.133,266.45533333333333
2007/12/17,11,265.7,73.49,796.6,258.7,N,0.0,90.0,276.58666666666664,13.693333333333332,11.571,11.017666666666667,11.260333333333334,12.088000000000001,70.00166666666667,102.51266666666666,207.08533333333332,256.5853333333333,264.14300000000003,264.6533333333333,264.881
2007/12/18,11,267.05,63.91,794.3,246.0,N,0.0,90.0,277.91666666666663,13.317666666666666,11.243333333333332,10.757,11.241666666666667,11.943333333333333,69.68766666666667,102.215,206.80333333333334,257.6736666666667,265.83433333333335,266.4273333333333,266.5063333333334
2007/12/19,11,267.63,52.62,793.8,245.0,N,0.0,90.0,278.2073333333334,10.302333333333333,8.390666666666666,8.492999999999999,10.177,11.260666666666665,67.96933333333334,100.92533333333333,207.92766666666665,261.2113333333333,270.702,271.1093333333333,271.0826666666667
2007/12/20,11,268.04,54.25,793.7,247.6,N,0.0,90.0,280.1326666666667,15.116999999999999,12.750666666666666,11.485,11.646333333333333,12.396,69.21199999999999,102.17133333333334,208.71699999999998,260.1166666666667,268.572,269.21,269.3933333333333
2007/12/21,11,267.8,58.32,793.7,247.7,N,0.0,90.0,279.37466666666666,12.934333333333331,10.801333333333332,10.112333333333336,11.131666666666666,11.932333333333332,68.39033333333333,101.73666666666668,209.45433333333332,261.7973333333333,269.6066666666667,269.868,269.7076666666667
2007/12/22,11,268.59,62.06,793.7,248.5,N,0.0,90.0,279.9563333333333,13.569333333333333,11.555,10.646666666666667,11.233666666666666,12.037333333333333,68.888,102.13400000000001,209.92299999999997,262.5003333333333,270.46666666666664,270.531,270.2793333333333
2007/12/23,11,266.38,55.85,793.8,260.8,N,0.0,90.0,278.029,16.798333333333332,14.250333333333334,12.883666666666667,12.293999999999999,12.672,70.13433333333333,102.74733333333333,207.97733333333332,258.59566666666666,265.875,266.202,266.1313333333334
2007/12/24,11,265.2,95.85,793.8,247.7,N,0.0,90.0,276.3063333333333,12.513666666666666,10.613333333333333,10.178666666666665,11.081333333333333,11.597666666666667,68.37633333333332,101.53733333333334,208.75866666666667,260.92466666666667,268.12800000000004,268.2693333333333,267.95966666666664
2007/12/25,11,268.62,87.5,793.7,265.5,N,0.0,90.0,280.65166666666664,18.193333333333335,15.828999999999999,14.290333333333333,13.442999999999998,14.023333333333333,71.46166666666667,104.20566666666667,210.18566666666666,260.68466666666666,267.48566666666665,267.6913333333333,267.805
2007/12/26,11,266.89,64.43,793.7,252.6,N,0.0,90.0,279.41033333333337,16.464,14.292666666666667,13.044333333333332,12.856000000000002,13.253333333333332,70.66866666666667,103.42099999999999,209.4116666666667,258.6243333333333,265.05333333333334,265.42766666666665,265.712
2007/12/27,11,267.04,72.59,793.7,252.6,N,0.0,90.0,278.9273333333333,14.471333333333334,12.172999999999998,11.410666666666666,11.713999999999999,12.088000000000001,68.74066666666667,102.21799999999999,210.32933333333332,261.0543333333334,267.0276666666667,267.1303333333333,266.9753333333333
2007/12/28,11,261.81,60.02,798.1,248.8,N,0.0,90.0,273.62766666666664,13.270666666666667,11.406666666666666,10.836333333333332,11.530000000000001,11.660999999999998,69.79500000000002,102.279,205.84233333333333,253.46933333333334,259.484,259.97,260.20366666666666
2007/12/29,11,262.79,65.63,793.9,249.8,N,0.0,90.0,274.95799999999997,11.661,9.710333333333335,9.509333333333332,10.981666666666666,11.274666666666667,68.62666666666667,101.60133333333332,207.41766666666666,256.162,261.951,262.36633333333333,262.4173333333333
2007/12/30,11,258.59,47.85,796.9,246.3,N,0.0,90.0,270.76233333333334,11.962333333333333,9.799333333333333,9.804666666666666,10.990333333333332,11.108,68.85300000000001,101.66033333333334,206.742,254.048,258.1863333333333,258.41200000000003,258.244
2007/12/31,11,259.27,48.55,799.5,246.4,N,0.0,90.0,271.291,12.434666666666665,10.368666666666666,10.304666666666666,11.338666666666667,11.219333333333335,69.733,102.15566666666666,206.24599999999998,253.53566666666669,258.222,258.576,258.5973333333333
